
533916552, 197302970, 368712784, 109669082, 216426902, 83776069, 89280816, 301776783, 2565808205, 283556675, 353429681, 
791673505, 1025865386, 324116433, 1180847328, 2189439235, 426361573, 119099837, 414464691, 314311210, 610384950, 840547922, 
206373882, 211596844, 799054392, 126045522, 460554150, 118545086, 62992150, 380120359, 1106213384, 2170812254, 481651165, 
2881456281, 154935591, 888523124, 543717220, 481681488, 472203962, 913237632, 483978299, 118850998, 1158907808, 455332129, 
225798049, 451541638, 2693626871, 314710138, 816498308, 146095092, 227850237, 114557775, 1893088070, 2606823685, 1684193575, 
1586673565, 588906651, 2355801308, 465373297, 96078373, 1875590617, 378069551, 1276559748, 164858525, 2395622286, 2610224269, 
154203482, 2361384090, 48541467, 455546002, 2332146407, 462598078, 155787229, 141056526, 1027502353, 870927882, 27348310, 
2399944038, 1064468971, 2512657377, 630635520, 30126527, 394391664, 113641185, 732101838, 479263021, 165264861, 526023468, 
1621510200, 1900240874, 152274533, 508285678, 1045204951, 562362627, 422970392, 731988091, 1318582891, 41367603, 1270170480, 
426299714, 454348142, 379250590, 302835367, 563368947, 747930415, 266351374, 752470406, 165135957, 519049824, 2312555550, 
2306214743, 25343837, 353315367, 2234926608, 2286421331, 296277026, 316825128, 925716217, 144656920, 841119246, 540103251, 
225092978, 877476864, 121461676, 632609950, 409309097, 163114095, 319249372, 2249218772, 1228820390, 40557626, 2226940311, 
197113165, 156926141, 391726921, 2739862517, 349018506, 437355042, 348151467, 2386866483, 533663540, 2239404013, 1906548001, 
139455803, 222220230, 2291369689, 1128701690, 365062464, 2178305368, 213433808, 254811609, 2376636312, 2760190847, 454486761, 
324774217, 293634751, 2698614902, 568638045, 550453685, 1902967206, 250159151, 1584760100, 59654846, 171355711, 334282211, 
363937227, 113551575, 349950241, 225268753, 168435644, 2839552296, 63572648, 417494770, 424684861, 2398473787, 306787796, 
2411095713, 2328037440, 605115730, 173294350, 379783402, 1049046804, 511036697, 132321014, 331951578, 368373556, 964281584, 
1383170048, 1453114406, 2156158061, 1029262332, 111161317, 474284299, 1533499862, 233208051, 2332882261, 336572933, 952553946, 
2577233544, 219773428, 304052367, 106760407, 1291352178, 2151424095, 633303061, 991226012, 2409085655, 631443162, 207340145, 
1724000112, 414894571, 103080531, 420438721, 341279945, 2211308364, 264896301, 378193198, 1468488264, 1398530490, 497131167, 
57296086, 154539826, 733731864, 850671158, 524875470, 200686355, 103050024, 2306743229, 632438346, 1118320266, 211352474, 
2682396438, 1004209495, 154477093, 588077877, 790945716, 55370146, 393138993, 279812674, 832044132, 104573265, 127318308, 
355950429, 251968824, 842625235, 820049066, 437782578, 948726602, 977212363, 378838357, 2584510067, 1605244812, 2334403357, 
453429622, 1631203255, 283799214, 393169359, 100688291, 314960231, 513938046, 482539803, 106513481, 1693077692, 2870770450, 
519882502, 2175080718, 433634729, 504181792, 722980627, 624878093, 597913134, 461540696, 402135950, 107650417, 1089549086, 
1354920362, 895615808, 71598140, 175271776, 269450070, 145250195, 576548838, 143310099, 605747997, 244822204, 1245010405, 
766887025, 1876871798, 475098382, 447470334, 57277427, 103670710, 238238714, 475279898, 414984481, 32753416, 161193335, 
191863010, 286463569, 347369949, 735407964, 744900488, 309599631, 565546250, 66175259, 1373603359, 213832909, 68287400, 
1281695431, 91672689, 348181961, 263477976, 2469212520, 951740215, 82001297, 321168225, 565588381, 2309054456, 412727640, 
381152592, 536447888, 1273783398, 119892942, 140183729, 451991931, 72604101, 188482368, 89560787, 348909843, 2654226824, 
2570429308, 148084883, 69587559, 554064980, 455942462, 182477222, 716122412, 313609946, 1870408514, 298778219, 320440374, 
378139397, 406593884, 2455985794, 2507559564, 811318826, 99815100, 570531014, 2316590382, 2458773109, 2148670984, 2212038284, 
961010144, 134670537, 635176170, 551204648, 115823084, 2447634215, 2299103558, 302751061, 2416789458, 1024931659, 562083817, 
339697148, 550645730, 622555401, 2421295333, 147468306, 320305919, 1242499963, 363851535, 509134475, 97580062, 69935263, 
260596326, 341564079, 1246774453, 152519127, 2768918601, 62369714, 397483638, 1856169703, 454595273, 169100515, 1648480356, 
1000296006, 129013467, 79275103, 771539569, 65756352, 372560075, 1365248538, 1649000954, 331431863, 418223206, 2312772193, 
2284207736, 1053070418, 348118066, 1600058521, 227102991, 911491022, 583288570, 2473193479, 1927254764, 272602226, 305254389, 
44596671, 250132853, 2574234401, 251995289, 614409562, 38262351, 2285997127, 2500800801, 396305244, 380671149, 399229345, 
254671448, 528947388, 2739939461, 1898157817, 2492838999, 378729557, 495534900, 510174027, 530035284, 99049807, 26321703, 
273753263, 2446402945, 80199175, 2543859531, 66848486, 234977465, 455301685, 1378395721, 400791283, 2835983365, 119861279, 
2657689859, 418752278, 263336418, 274281697, 1126620703, 1545961597, 549863705, 70737885, 735249498, 350075192, 1926664621, 
399527451, 1679189587, 466570388, 2358090831, 427480966, 390567399, 2204006108, 249797684, 559767279, 570198719, 279848057, 
65135480, 95746922, 65912543, 1160166998, 493145881, 63329575, 224265876, 1354220671, 804913224, 443275210, 781492410, 
2261834928, 261352853, 373965496, 189130969, 292896709, 131754972, 996513828, 2148357344, 448181885, 583954649, 476751041, 
408777142, 118360243, 718996915, 1177670778, 744405829, 121319938, 208140406, 1248654542, 2335924801, 529652182, 520556847, 
2500211250, 150289633, 366259181, 1332963031, 390467373, 320440624, 1932636726, 2674835962, 1518196394, 286463781, 269992537, 
1152515210, 1390737025, 393138491, 732268279, 2846452685, 3010269415, 1380050779, 1155935095, 274281588, 223225165, 1006969794, 
107491509, 260355913, 2157991004, 378650624, 488204546, 355826532, 228089885, 26850267, 282825685, 126014564, 467658480, 
1118264370, 2255442104, 152397549, 2525466718, 1555100844, 606895239, 176979724, 162196074, 1269816590, 265192660, 1106036012, 
87999530, 198385837, 608135834, 278286489, 1582096633, 324739596, 1615270549, 44259342, 275928658, 516147231, 1206730670, 
801228858, 917858060, 632468922, 230116865, 368681731, 215140980, 792279451, 2893966732, 335043048, 145484073, 471362141, 
759965461, 160964621, 723473684, 363676134, 2321544601, 331328227, 39287322, 155956328, 397025113, 179393485, 951418957, 
127909492, 349757767, 1609653727, 341095656, 35333051, 368092727, 73245784, 435185399, 605149657, 1643604110, 90807792, 
51481985, 2402058096, 2426491524, 1067140345, 329681682, 1739774533, 2390230057, 859001538, 374091682, 1069738171, 985805162, 
292223628, 323810936, 1589933893, 1268584620, 20353577, 295220562, 396279599, 204638048, 166815664, 83470042, 398957307, 
216877367, 247225717, 715710438, 2327785741, 61981441, 182414075, 294271405, 981845396, 262469179, 974141528, 36484833, 
1405557576, 2433392934, 2418314323, 80410203, 877600500, 256683376, 746484546, 384973297, 593413500, 1622815321, 1653442381, 
168773048, 518565302, 89219073, 1010201844, 560612722, 623086327, 340559549, 379911648, 1213941325, 368900874, 1293029538, 
70575273, 360968725, 300745399, 595875039, 974786322, 363368547, 361258776, 578567393, 614104146, 2390265126, 1636270098, 
753115086, 347960766, 65165316, 1894542846, 2275215482, 547751027, 449605151, 1541106727, 125616496, 431113249, 623239340, 
64940530, 1596116720, 238789989, 246027401, 2337521520, 80992054, 476819504, 2434098133, 90523921, 60465606, 537719972, 
1136747456, 2826557988, 826224522, 588853614, 62272297, 633993189, 461383565, 2292689611, 229495827, 2320455703, 519086073, 
434691421, 1705656805, 2341144585, 266179981, 2421484910, 725714720, 552569721, 369051632, 2616741727, 557294672, 596013916, 
193992458, 52616228, 236087639, 728853223, 540491212, 773757271, 2594553619, 371888071, 108455709, 1691597468, 265069596, 
614508134, 14769291, 2230644739, 461452640, 1328845920, 612222873, 824276635, 435432397, 353430992, 1093383872, 182214274, 
270587966, 75021499, 2192872521, 920466169, 2509052083, 449984318, 2195334306, 2340655510, 552862852, 603761800, 205958095, 
33721023, 729466778, 83873245, 248774556, 494450644, 538623099, 417321053, 423162783, 94690823, 393170182, 2288262115, 
70108335, 256403916, 865644631, 1087799706, 173823711, 230987252, 400913024, 2317783164, 260076615, 2983655126, 61034180, 
1648940360, 185430714, 1105515056, 708807848, 1568545842, 433543251, 278843000, 624389609, 421999103, 221885165, 106486293, 
291054322, 768827954, 787242752, 1370567125, 264429353, 264366625, 1496890134, 202214328, 1424681762, 564717314, 1162558836, 
212232276, 2392243553, 460482889, 510939912, 612222763, 53326893, 2329267225, 583250294, 1547448049, 91052486, 377485074, 
1064998200, 107244376, 1864563109, 1144023126, 268961332, 599289238, 2300065642, 300120149, 55286938, 316944759, 2323242769, 
249444414, 263717119, 127972000, 1399340180, 210946100, 172817541, 1072096158, 1348072350, 165441119, 50379831, 2473002309, 
2741555807, 99125027, 2565748430, 400333993, 303843696, 89437990, 455233133, 166176503, 411705627, 1319970024, 159485482, 
2512275651, 198987359, 101588580, 2178334844, 129501639, 2320876618, 234064340, 2710216340, 408002711, 117505951, 2496719844, 
2184827371, 2204134827, 218327602, 376151016, 147702860, 2585972007, 576302650, 422847698, 251480086, 157968926, 2458557248, 
1926888552, 80683676, 217654298, 369190713, 145935726, 1380547230, 478620672, 579436913, 186862770, 1352165077, 2615423629, 
202012852, 2783034180, 438022974, 399044611, 458715911, 116283228, 57789763, 123929064, 333627699, 2730593688, 2161960016, 
61469683, 2306494473, 209298916, 311294760, 1891757791, 2519124000, 872906970, 793926157, 117234641, 1436914814, 356989284, 
2866797640, 2389134726, 633027439, 977617422, 2860661808, 166005449, 745305102, 267981927, 454841339, 210539378, 1337159580, 
571236287, 1332399054, 612519048, 499314212, 521721557, 2246258774, 1020841692, 152458900, 2350725966, 2230855573, 1189857588, 
44346801, 489480036, 1367638280, 392650609, 1512961088, 2209611496, 322768866, 129601573, 2820457873, 52519736, 601769479, 
54538982, 774550380, 104477866, 809732196, 1708088923, 1548076878, 1699841814, 321727646, 1730937295, 399442025, 436145335, 
62509081, 336657935, 309058383, 66000088, 313027529, 2363272638, 265559182, 2234059664, 598650481, 165283651, 2296405116, 
148051431, 128808601, 346972598, 231094738, 598580078, 580307558, 355229620, 478620891, 859000891, 2296635651, 1975188176, 
356637616, 69769692, 314312027, 20292673, 495015721, 125479052, 279564429, 801758478, 478207368, 2249663614, 49756096, 
432294983, 426749882, 221388192, 892374302, 746483767, 461817828, 282632704, 811454778, 370342353, 356707972, 232074849, 
400598635, 2311204207, 924949814, 1203186602, 2814533719, 210150894, 917191442, 179991556, 88761558, 310731289, 173188854, 
1003065102, 253420310, 621464946, 90149159, 44750816, 88550003, 2552738639, 339451386, 509520148, 130674787, 733045909, 
2401681972, 144227710, 2369673537, 2389570204, 321417843, 319462205, 457810744, 2536390935, 82137782, 209640912, 105631302, 
1105438994, 49033311, 1393577479, 410823048, 792680262, 628101832, 548807809, 380033085, 92529626, 632053781, 284786177, 
463186545, 2595772698, 91986883, 1460188429, 2236452168, 108315480, 107086766, 506609621, 414527064, 147364551, 150778748, 
1697899256, 177245239, 130698290, 133002222, 917258946, 1574392466, 220140925, 260701600, 105231645, 1599528997, 2166935607, 
1118381024, 2248456997, 372450608, 286427398, 1725390270, 334404891, 273115350, 1717120532, 409029888, 1053312296, 178935709, 
2350946558, 561488587, 260944280, 305358165, 936016436, 257125594, 191493890, 1719947210, 486146694, 88381053, 563293673, 
168683957, 1024860578, 1666586250, 595910193, 577572826, 2161502076, 2225117569, 2656825256, 2677130254, 1646506405, 22587647, 
983821032, 475190280, 159944346, 171771264, 1084678825, 381897945, 73125297, 1594920570, 578751136, 1970182465, 521051866, 
995730630, 1943284406, 2540531882, 880865382, 293478292, 373542243, 403809637, 1464170168, 595126803, 208522017, 2265511669, 
211036593, 1083951492, 237891342, 566461235, 2219540033, 2247091458, 776312647, 259002442, 311743574, 423695517, 271705508, 
1036421227, 419157788, 255639678, 245812401, 437122198, 196107286, 1608942288, 291117670, 192749193, 434270071, 134843020, 
773073547, 138257204, 128863667, 367314357, 987369312, 770589882, 2553870109, 27029108, 1977673183, 578564260, 959048306, 
107617731, 438674361, 112027867, 716732872, 352550809, 452793583, 2560392252, 342930084, 551612333, 144255003, 3058288787, 
561740265, 387471480, 363709294, 906376332, 220830825, 524903707, 173189376, 77285205, 1351033771, 733506038, 426301710, 
135803693, 811660686, 912407161, 221940271, 626328815, 365238716, 510544627, 1617907448, 1262731531, 248387111, 96878255, 
3046969977, 393777940, 2841325512, 452650174, 118427846, 328188696, 912958130, 1077002088, 2624160653, 768510788, 98508676, 
2300097383, 239223652, 322315667, 115580450, 413467338, 53805706, 1377739554, 238236110, 1284796010, 239472496, 144194525, 
500910224, 1084790419, 1046856510, 299203141, 293741627, 54122139, 238695246, 324572495, 370930708, 2444003828, 2562721281, 
437122099, 233310726, 38598696, 336840095, 603727920, 192640013, 164451216, 185310252, 33404606, 420799962, 711199630, 
712845914, 1707496040, 83686800, 356882567, 2430090661, 319212010, 632607758, 339762710, 583321050, 1702451059, 270143110, 
334249228, 1458141727, 851067973, 45176569, 574370928, 942927470, 2395620255, 706931768, 587047677, 31478446, 2328256112, 
252207283, 623364694, 1678477682, 1921774345, 1887807631, 364394047, 144627746, 66001467, 1881192774, 998663546, 222628390, 
90118141, 348184499, 2963526951, 345321032, 2212747054, 100061701, 133455273, 2511875810, 361395326, 125547878, 887291959, 
167676689, 148013163, 2460109400, 783218743, 1013615126, 224850327, 475554834, 420612095, 333596538, 75173070, 153881572, 
1263588883, 3029563576, 1053484237, 705095474, 383549588, 701534845, 369530946, 802004936, 127975044, 261883399, 516888175, 
477518166, 498085727, 498395846, 1096130574, 196627613, 293811894, 304085440, 67997406, 587722040, 198326766, 2310663938, 
1202320412, 59808531, 111631991, 2751063677, 305297498, 2335727066, 494698137, 863777754, 1532795364, 2354917481, 543719053, 
292113313, 186954677, 59044978, 254692810, 2766593518, 219895659, 72939258, 1666465490, 1534100154, 2244180360, 2280235350, 
364704297, 2183226685, 188940753, 42479740, 169341755, 2472912563, 190667020, 504803955, 2316831543, 145810651, 155749590, 
84743937, 617518009, 73749611, 1041186307, 48849321, 221783118, 1481947327, 309414298, 310391601, 172784022, 494512330, 
446725347, 2277502170, 1733404916, 38070440, 487425406, 51526724, 441936982, 274683086, 369284313, 844149206, 2460018022, 
1413051444, 768353785, 67477494, 548631997, 576207851, 292357978, 357543506, 1287757482, 37478798, 582547626, 1864531194, 
1141660914, 1055425772, 408552065, 95988873, 144012344, 234186410, 1436317082, 1576228597, 152459567, 1555780446, 548878811, 
147184340, 2211588397, 372588934, 1120649221, 333751352, 382814034, 2832581807, 2342173719, 157482244, 413440281, 150868561, 
897064742, 1442439644, 1223059668, 87567651, 493182963, 2293698030, 624880274, 37248351, 1033840070, 336965318, 179277749, 
39145774, 87948203, 1509750702, 203774443, 319306478, 80472074, 963763903, 2617435994, 853598191, 729711660, 2302519314, 
1410991200, 459581124, 1155205496, 1347230282, 250681704, 43801679, 135502926, 154725920, 308592579, 75654377, 228034574, 
2190653276, 2636748070, 302836918, 796806644, 2347208950, 370721720, 451347065, 2757526668, 440172588, 105038200, 85428531, 
297703193, 153842157, 337959813, 274683742, 263888992, 523275715, 594975908, 553004316, 381263461, 310734756, 214700653, 
416214961, 497648688, 2269019590, 124297219, 145071014, 37526354, 2254350061, 1306391480, 78085475, 2745890596, 89834483, 
607656588, 421389749, 389163813, 1247366730, 1594886844, 23398180, 515863696, 315579513, 378036521, 194860571, 850548582, 
592201578, 183409433, 2238787870, 10960132, 541107063, 228336960, 393080148, 128062052, 429840535, 248263198, 62408446, 
253038539, 354560068, 293293524, 167275461, 2221690073, 145421115, 502555705, 1535611177, 227696140, 1333423370, 505798928, 
