
587047677, 130320327, 588096261, 577643110, 388077352, 177146502, 1041186307, 468917245, 103548476, 28082621, 125470568, 
1446204960, 1257917161, 831173023, 114034394, 250416844, 223677812, 1161282834, 712845914, 237768203, 113641185, 438475276, 
537436216, 234589643, 1870458696, 1802627911, 91358533, 1284295861, 423139585, 1390957266, 56197988, 1891496066, 705145412, 
477207604, 354915681, 837661098, 76219596, 84149582, 2153840682, 416487576, 560210217, 163482099, 2299103558, 1927344816, 
2189427415, 284299429, 401414068, 1449088518, 2707923261, 206244881, 2316372593, 945043508, 77890757, 793784120, 471538807, 
417470607, 546119933, 247336652, 360649996, 2326498015, 86836564, 1024343412, 427759877, 1270860740, 2552600664, 234360198, 
430151968, 71009469, 255987658, 406427824, 346330157, 977386188, 338302116, 3095836681, 2691080436, 703834471, 153520560, 
49283686, 2337934285, 1514396378, 1454724655, 451680880, 512663056, 360748319, 239177441, 384505423, 116917854, 547659788, 
57443268, 537534627, 150833236, 52724621, 499326312, 2627836941, 1560305078, 541892852, 856372147, 842707584, 241635037, 
195693335, 251760576, 380769910, 2815272714, 501849390, 20611581, 278138974, 73204887, 469736244, 462658398, 386176970, 
449124875, 233213225, 476224689, 417241098, 101254877, 280793193, 1483626680, 379917939, 2330266163, 507027168, 854012478, 
930690979, 354129345, 134285530, 253038539, 432740651, 2211054379, 715237952, 1884778675, 128321344, 2740659123, 140183729, 
57475974, 556376517, 70190274, 876754092, 2573769095, 2657558167, 600384313, 2263778846, 54264780, 100435213, 44597849, 
46760507, 954710036, 2682396438, 2513802529, 464427864, 551919634, 92341625, 1649533610, 3002643448, 2370800718, 130746057, 
1124221441, 2151121203, 1677124339, 1275579648, 519086073, 2545161919, 2557385058, 2258274198, 332075718, 533044936, 400791283, 
226004073, 78022066, 2317388598, 1228982360, 574628697, 349214154, 2452886319, 432871635, 1031486564, 1203029653, 993114644, 
546152875, 440441703, 338433287, 1398493813, 753380809, 2316831543, 498015360, 1078018417, 199133935, 331190921, 239472496, 
2154660183, 485465556, 1044594559, 33521859, 236883745, 2740134421, 318510010, 395122372, 175901495, 2215970116, 143526367, 
325784122, 347870702, 580035520, 348132754, 2438238210, 1408946850, 609756420, 360616994, 149719473, 863580696, 1048428319, 
1297632318, 1323945871, 1138279088, 345609716, 2479100586, 114755495, 507846448, 60228322, 125109763, 178424789, 380966861, 
521772640, 110331882, 2580355254, 287281252, 447355862, 175541002, 1152566732, 1297239085, 317821838, 1373392988, 385849214, 
543695337, 262573607, 394172153, 55247553, 54624972, 319165079, 160040987, 2530383686, 295407628, 468032124, 1613619638, 
1740039721, 2455376889, 162760725, 711535555, 421533835, 632562712, 205032853, 335483473, 197593704, 1253427973, 2239759411, 
2446364774, 2586155923, 417831248, 2363133283, 2162065764, 413440281, 53805706, 374478737, 614409562, 1110361064, 117409591, 
39158686, 2180317241, 74352032, 363467898, 1088176392, 521051866, 2334919412, 636134454, 140937607, 123111102, 942291398, 
358093993, 146180419, 979876753, 2176811077, 525442386, 179669174, 2216363550, 948779659, 2205385080, 130155977, 580034716, 
385520874, 372020284, 2497517263, 2284554813, 442177602, 102532096, 380671149, 2306214743, 563422135, 2398325969, 487137069, 
118293801, 198969849, 423107348, 53936410, 1717593174, 2371981142, 443127888, 62357902, 124257618, 372610057, 285414205, 
1131888968, 60948962, 543007261, 744107550, 447617259, 1679189587, 1062550800, 974141528, 346855136, 1523079301, 286757722, 
1380864000, 99256250, 1686922968, 441358362, 2340194601, 634890113, 394302935, 588161367, 338105982, 1387483369, 221810530, 
345020111, 491921202, 2511771606, 348002013, 1107248028, 470621800, 566698913, 160304105, 416586428, 556409667, 287970112, 
227905534, 156404542, 2329249957, 323195186, 342038034, 67470964, 265850282, 380507357, 2347829634, 356947765, 115115177, 
306614321, 2354810403, 39878682, 1220299458, 2328037440, 633349955, 1918202065, 134843020, 39518429, 276730617, 1315523809, 
434215785, 906376332, 2369064894, 161712942, 242519290, 1878486368, 359503863, 340006623, 971422586, 436803734, 469966492, 
390567399, 118850998, 2438370288, 461740332, 545989153, 59703589, 1533499862, 767668082, 2512951164, 1055833178, 77661716, 
2538149361, 2320206067, 1698654080, 565191539, 614508134, 837727016, 606250725, 587702735, 153881572, 99125027, 1120649221, 
336631491, 1483299516, 144935542, 1067072833, 540910310, 2186182803, 40730765, 338138822, 265981243, 397612375, 119113212, 
414521939, 1904505708, 873019106, 222498735, 58229140, 167676689, 1615749822, 1627218444, 2689868449, 871837952, 2745082214, 
359634838, 321851859, 519183375, 1653825936, 1248053600, 360453759, 1236650678, 1315196263, 1236159146, 406788918, 282825685, 
323555423, 465901788, 290099792, 356357670, 341088072, 591863897, 230952677, 104596766, 1191003614, 2419790623, 31228665, 
2398195165, 166005449, 904804063, 473341700, 67372854, 91981385, 541107063, 276075336, 2278917355, 497131167, 381162887, 
223055371, 2163671989, 388011108, 1255229844, 502996668, 154339962, 370873682, 236457297, 2535330901, 331157750, 164858525, 
295932652, 324702208, 152373839, 112330222, 2390265126, 93259473, 803941556, 184584288, 91489812, 42238437, 465836193, 
253168753, 2249786750, 2732728714, 857976907, 1692788623, 2211512506, 184256917, 1653694974, 420584037, 232361645, 2213445787, 
425237037, 1959458748, 1273612446, 390829104, 562963186, 582492614, 66420875, 2803737698, 324374740, 2341144585, 357766865, 
716122412, 1388302651, 844149206, 550642517, 186189982, 990820484, 1644257676, 497917474, 233737853, 156830410, 1940189232, 
584917321, 461314281, 189204689, 363173437, 193529872, 73730047, 406592416, 1161905886, 72321005, 247926123, 1293536948, 
799910912, 1484086212, 217616201, 2760386363, 215584622, 395252791, 442472934, 990197948, 2772739838, 861483235, 1703044668, 
267750452, 709175680, 80152335, 185501893, 280236920, 123307157, 865644631, 2411793428, 2432963282, 107218355, 1023917791, 
462166103, 46989585, 1125826759, 635807236, 218828521, 266275900, 556212928, 1026866899, 545629038, 139430820, 84477669, 
439359966, 394368112, 1649533344, 458987689, 393680005, 260836479, 178522455, 1700587176, 1505942070, 2788697549, 323457202, 
116786433, 248155447, 238161356, 2780767808, 318379771, 36800053, 2285997127, 1001045922, 1665034038, 719204053, 628138363, 
